title,author,assignees,number,url,state,closedAt,createdAt,updatedAt,labels
Add a field for host to post invite link to server,SinshiSmith,"{'gonzalovelasco', 'brianmazzocchi'}",1739,https://github.com/weiks/esports-backend/issues/1739,CLOSED,2022-07-05T19:46:03Z,2022-07-04T14:29:30Z,2022-07-05T19:46:03Z,{'enhancement'}
[Bug] 'Edit event' button not enabled for CREATED events,P3NGUIN1,{'mikiasyonas'},1463,https://github.com/weiks/esports-backend/issues/1463,OPEN,,2022-05-16T20:17:49Z,2022-07-05T18:56:39Z,"{'good for newcomers', 'bug', 'critical'}"
[Milestone] Intergate Challonge as a replacement for our brackets system,bmcilw1,set(),1148,https://github.com/weiks/esports-backend/issues/1148,OPEN,,2022-04-07T22:08:53Z,2022-07-05T17:42:38Z,{'enhancement'}
[Milestone] Swap War Legends (WLS) to Yunite for managing Fortnite Tournaments,bmcilw1,"{'Mathspy', 'alexangc'}",1061,https://github.com/weiks/esports-backend/issues/1061,OPEN,,2022-03-22T18:04:30Z,2022-07-05T16:58:09Z,{'enhancement'}
[Frontend] Add drop-down to select the Yunite tournament,Mathspy,{'CarlosViller'},1508,https://github.com/weiks/esports-backend/issues/1508,CLOSED,2022-07-05T16:57:22Z,2022-05-24T18:53:39Z,2022-07-05T16:57:22Z,set()
Clean up Heroku / Devop trail,bmcilw1,"{'Mathspy', 'alexangc'}",1045,https://github.com/weiks/esports-backend/issues/1045,OPEN,,2022-03-16T16:45:13Z,2022-07-05T13:17:14Z,set()
[Frontend] Update the submit function to send the new Yunite parameters,Mathspy,"{'brianmazzocchi', 'CarlosViller'}",1534,https://github.com/weiks/esports-backend/issues/1534,OPEN,,2022-05-30T17:25:55Z,2022-07-05T13:10:43Z,set()
Follow-up: frontend mock bug,alexangc,{'SinshiSmith'},1744,https://github.com/weiks/esports-backend/issues/1744,OPEN,,2022-07-05T11:41:44Z,2022-07-05T11:43:26Z,{'bug'}
[Bug] Normal event announcement can't be set anymore,alexangc,set(),1475,https://github.com/weiks/esports-backend/issues/1475,OPEN,,2022-05-19T09:32:04Z,2022-07-05T11:37:56Z,"{'bug', 'critical'}"
"[UX] Update the create event flow, update styling and features of brackets button",bmcilw1,set(),1384,https://github.com/weiks/esports-backend/issues/1384,OPEN,,2022-05-02T20:41:27Z,2022-07-05T11:13:38Z,{'enhancement'}
